locality,longitude,latitude,year_obs,nom_taxon,family,genus,dbh
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,22.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,19.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,22.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,21.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,29.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,24
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,19.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,26.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,26.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,19.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,21.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,19.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,19.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,35.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,33.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,22.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,22.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,24.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,28.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,26.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,17
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.5
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,14.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,20.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,25.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,21.9
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.2
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,16.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,33.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.8
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,10.7
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,11.3
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,19.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,12.4
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,18.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,15.6
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,13.1
Tiebaghi,164.2260028,-20.43131151,2018,Geissois pruinosa var. intermedia,Cunoniaceae,Geissois,27.7
